

---------------------------------------------------

Inference for Stan model: anon_model_f0a4b0a480636fcaa2be8ca6b94a0f70.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

               mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
log_lik[73]    1.13  6.0e-3   0.25   0.58   0.97   1.15   1.32   1.58   1785    1.0
log_lik[74]     1.1  5.8e-3   0.25   0.53   0.94   1.11   1.28   1.54   1887    1.0
log_lik[75]    1.14  6.0e-3   0.25   0.59   0.98   1.15   1.32   1.58   1757    1.0
log_lik[76]    1.09  5.7e-3   0.25   0.55   0.93   1.11   1.27   1.52   1881    1.0
log_lik[77]    0.97  5.4e-3   0.26   0.37   0.81   0.98   1.15   1.42   2375    1.0
log_lik[78]    0.59  5.4e-3   0.34  -0.18   0.41   0.63   0.82   1.12   3841    1.0
log_lik[79]    0.17  7.8e-3   0.49  -1.04  -0.09   0.25   0.52   0.89   4000    1.0
log_lik[80]   -1.51    0.01   0.67  -3.14  -1.86  -1.38  -1.03  -0.57   4000    1.0
log_lik[81]   -0.93  8.0e-3   0.43  -1.99  -1.16  -0.86  -0.62  -0.28   2947    1.0
log_lik[82]   -0.88  7.7e-3   0.42  -1.89   -1.1  -0.81  -0.59  -0.26   2931    1.0
log_lik[83]   -0.39  4.9e-3   0.27  -0.97  -0.54  -0.36  -0.19   0.07   3079    1.0
log_lik[84]    -0.4  4.9e-3   0.27   -1.0  -0.56  -0.38  -0.21   0.06   3097    1.0
log_lik[85]   -0.41  4.9e-3   0.27  -1.01  -0.57  -0.38  -0.21   0.05   3104    1.0
log_lik[86]   -0.96  7.0e-3   0.44   -2.0   -1.2  -0.88  -0.65   -0.3   4000    1.0
log_lik[87]   -0.12  4.7e-3   0.24  -0.64  -0.27  -0.11   0.04   0.29   2613    1.0
log_lik[88]   -0.12  4.6e-3   0.24  -0.63  -0.27  -0.11   0.04    0.3   2632    1.0
log_lik[89]   -0.48  5.2e-3   0.29  -1.13  -0.65  -0.45  -0.27-2.6e-3   3186    1.0
log_lik[90]   -2.62    0.01   0.89  -4.74  -3.12  -2.48  -1.95  -1.35   4000    1.0
log_lik[91]    -1.1  5.4e-3   0.31  -1.82  -1.27  -1.05  -0.88  -0.59   3334    1.0
log_lik[92]    -0.7  4.8e-3   0.24  -1.23  -0.86  -0.69  -0.53  -0.28   2558    1.0
log_lik[93]   -0.74  4.7e-3   0.24  -1.27  -0.89  -0.72  -0.57  -0.31   2643    1.0
log_lik[94]   -0.75  4.7e-3   0.24  -1.29  -0.91  -0.73  -0.58  -0.33   2684    1.0
log_lik[95]   -0.64  4.9e-3   0.24  -1.17  -0.79  -0.61  -0.47  -0.22   2339    1.0
log_lik[96]   -0.86  5.2e-3   0.26  -1.44  -1.02  -0.84  -0.68  -0.43   2549    1.0
log_lik[97]   -1.41  7.5e-3   0.42  -2.42  -1.62  -1.34  -1.11  -0.78   3144    1.0
log_lik[98]   -1.69  8.3e-3   0.53  -2.99  -1.96   -1.6  -1.32  -0.93   4000    1.0
log_lik[99]   -1.08  5.8e-3   0.31  -1.79  -1.26  -1.05  -0.86  -0.58   2871    1.0
log_lik[100]   0.06  5.5e-3   0.25  -0.48   -0.1   0.08   0.23   0.48   2006    1.0
log_lik[101]  -0.07  5.1e-3   0.25   -0.6  -0.22  -0.05   0.11   0.35   2315    1.0
log_lik[102]  -0.87  8.9e-3    0.5  -2.09  -1.14  -0.79  -0.52  -0.15   3116    1.0
log_lik[103]  -0.09  5.4e-3   0.26  -0.66  -0.24  -0.07   0.09   0.36   2319    1.0
log_lik[104]   0.08  5.3e-3   0.24  -0.45  -0.07    0.1   0.24   0.49   2004    1.0
log_lik[105]  -0.96  8.1e-3   0.51   -2.2  -1.23  -0.87  -0.59  -0.22   4000    1.0
log_lik[106]   0.08  5.5e-3   0.24  -0.45  -0.08    0.1   0.24    0.5   1979    1.0
log_lik[107]  -0.21  5.5e-3   0.28  -0.84  -0.37  -0.18-6.5e-3   0.26   2601    1.0
log_lik[108]  -0.35  5.8e-3   0.31  -1.08  -0.52  -0.31  -0.12   0.16   2925    1.0
log_lik[109]  -1.59    0.01    0.8  -3.57  -2.01  -1.44  -1.01  -0.49   4000    1.0
log_lik[110]  -1.27  5.1e-3   0.24  -1.81  -1.41  -1.25   -1.1  -0.87   2207    1.0
log_lik[111]  -1.37  6.1e-3   0.27  -2.03   -1.5  -1.33  -1.18  -0.94   1976    1.0
log_lik[112]  -1.28  7.0e-3    0.3  -1.92  -1.47  -1.26  -1.07  -0.74   1872    1.0
log_lik[113]  -2.16  7.5e-3   0.47  -3.26  -2.44   -2.1  -1.82   -1.4   4000    1.0
log_lik[114]   -1.7  5.8e-3   0.36  -2.49  -1.93  -1.67  -1.44  -1.06   4000    1.0
log_lik[115]  -1.41  6.9e-3   0.32  -2.09  -1.62  -1.39  -1.19  -0.83   2120    1.0
log_lik[116]  -2.16  7.5e-3   0.47  -3.27  -2.44  -2.11  -1.83   -1.4   4000    1.0
log_lik[117]  -1.26  7.0e-3    0.3  -1.89  -1.45  -1.23  -1.05  -0.73   1854    1.0
log_lik[118]  -1.79    0.01   0.46  -3.05  -1.99  -1.69  -1.48   -1.2   1284    1.0
log_lik[119]  -1.69    0.01   0.41  -2.81  -1.87   -1.6  -1.42  -1.14   1333    1.0
log_lik[120]  -0.55    0.01   0.69  -2.21   -0.9  -0.42  -0.06   0.43   4000    1.0
log_lik[121]   0.78  5.8e-3   0.25   0.24   0.62    0.8   0.95   1.21   1833    1.0
log_lik[122]   0.82  5.9e-3   0.25    0.3   0.66   0.84   0.99   1.26   1812    1.0
log_lik[123]   0.82  5.9e-3   0.25    0.3   0.66   0.84   0.99   1.26   1809    1.0
log_lik[124]   0.26  6.3e-3   0.36  -0.59   0.07   0.32   0.52   0.81   3327    1.0
log_lik[125]   0.57  5.5e-3   0.28  -0.05    0.4   0.59   0.76   1.04   2524    1.0
log_lik[126]  -0.53    0.01   0.67  -2.16  -0.89   -0.4  -0.05   0.41   4000    1.0
log_lik[127]   0.56  5.5e-3   0.28  -0.06   0.39   0.59   0.76   1.03   2536    1.0
log_lik[128]   0.49  5.5e-3    0.3  -0.19   0.32   0.53    0.7   0.97   2960    1.0
log_lik[129]   0.79  5.9e-3   0.25   0.25   0.64   0.81   0.97   1.23   1815    1.0
log_lik[130]  -4.31    0.03   1.83  -8.62  -5.38   -4.0  -2.96   -1.7   4000    1.0
log_lik[131]  -0.38  5.4e-3   0.24   -0.9  -0.53  -0.36  -0.21   0.03   2030    1.0
log_lik[132]   -0.6  5.3e-3   0.27  -1.22  -0.77  -0.58  -0.41  -0.14   2634    1.0
log_lik[133]  -0.57  5.3e-3   0.27  -1.17  -0.73  -0.54  -0.38  -0.11   2593    1.0
log_lik[134]  -0.69  5.5e-3   0.29  -1.35  -0.86  -0.66  -0.49  -0.21   2748    1.0
log_lik[135]  -0.41  5.4e-3   0.25  -0.96  -0.57  -0.39  -0.23 8.4e-3   2128    1.0
log_lik[136]  -0.38  5.4e-3   0.24   -0.9  -0.53  -0.36  -0.21   0.03   2032    1.0
log_lik[137]  -0.47  5.4e-3   0.26  -1.03  -0.63  -0.45  -0.28  -0.04   2245    1.0
log_lik[138]  -0.49  5.4e-3   0.26  -1.07  -0.66  -0.47  -0.31  -0.06   2285    1.0
log_lik[139]  -0.46  5.4e-3   0.25  -1.01  -0.62  -0.43  -0.27  -0.03   2222    1.0
log_lik[140]   1.63  6.3e-3   0.29   1.01   1.44   1.65   1.84   2.15   2173    1.0
log_lik[141]   1.47  5.7e-3   0.28   0.86    1.3    1.5   1.67   1.96   2339    1.0
log_lik[142]   0.99  6.5e-3   0.38   0.08    0.8   1.05   1.25   1.58   3504    1.0
log_lik[143]   1.49  5.9e-3   0.28   0.87   1.32   1.52   1.69   1.97   2170    1.0
log_lik[144]   1.58  6.3e-3   0.28   0.97    1.4    1.6   1.78   2.07   2031    1.0
log_lik[145]   1.45  5.5e-3   0.28   0.83   1.27   1.46   1.65   1.94   2644    1.0
log_lik[146]   1.59  6.3e-3   0.28   0.97   1.41   1.61   1.79   2.09   2021    1.0
log_lik[147]   0.97  6.6e-3   0.39   0.03   0.78   1.03   1.24   1.57   3505    1.0
log_lik[148]   0.71  9.0e-3   0.51  -0.62   0.47   0.82   1.07   1.41   3218    1.0
log_lik[149]   1.62  6.2e-3   0.29   1.01   1.44   1.64   1.83   2.14   2211    1.0
log_lik[150]  -0.68    0.01   0.65  -2.26   -1.0  -0.55   -0.2   0.26   4000    1.0
log_lik[151]   0.64  5.3e-3   0.25    0.1   0.49   0.66   0.82   1.06   2157    1.0
log_lik[152]   -0.3  8.3e-3   0.49  -1.48  -0.56  -0.21   0.05   0.42   3555    1.0
log_lik[153]   0.43  5.3e-3   0.27  -0.18   0.27   0.46   0.61   0.87   2555    1.0
log_lik[154]   0.67  5.5e-3   0.25   0.12   0.51   0.69   0.84   1.09   2035    1.0
log_lik[155]   0.56  5.2e-3   0.25   0.01   0.41   0.59   0.74   0.98   2269    1.0
log_lik[156]  -0.46  8.8e-3   0.56   -1.8  -0.76  -0.36  -0.07   0.35   4000    1.0
log_lik[157]   0.38  5.4e-3   0.28  -0.25   0.22   0.41   0.57   0.83   2671    1.0
log_lik[158]   0.47  5.5e-3   0.27  -0.12   0.32   0.49   0.65   0.91   2309    1.0
log_lik[159]   0.56  5.5e-3   0.26-3.3e-3    0.4   0.58   0.73   0.99   2145    1.0
log_lik[160]   0.84  5.1e-3   0.26   0.26   0.68   0.86   1.02   1.29   2611    1.0
log_lik[161]   0.49  6.2e-3   0.34  -0.31   0.31   0.54   0.73   1.02   3039    1.0
log_lik[162]   0.25  6.7e-3   0.42  -0.76   0.02   0.31   0.54   0.89   4000    1.0
log_lik[163]    0.9  5.2e-3   0.26   0.33   0.74   0.91   1.08   1.34   2440    1.0
log_lik[164]  -0.25  9.9e-3   0.63  -1.79  -0.57  -0.13   0.19   0.63   4000    1.0
log_lik[165]   0.77  5.6e-3   0.28   0.16   0.61    0.8   0.96   1.24   2433    1.0
log_lik[166]   0.98  5.8e-3   0.26   0.39   0.82    1.0   1.16   1.43   2035    1.0
log_lik[167]   0.86  5.5e-3   0.27   0.28    0.7   0.88   1.04   1.32   2301    1.0
log_lik[168]   0.88  5.7e-3   0.26    0.3   0.72    0.9   1.06   1.33   2141    1.0
log_lik[169]   0.28  6.9e-3   0.41  -0.72   0.06   0.35   0.57   0.88   3597    1.0
log_lik[170]  -0.31  4.5e-3   0.24  -0.81  -0.46  -0.29  -0.14   0.11   2789    1.0
log_lik[171]  -0.27  4.7e-3   0.24  -0.79  -0.41  -0.25   -0.1   0.15   2558    1.0
log_lik[172]  -0.33  4.6e-3   0.24  -0.86  -0.48  -0.32  -0.16   0.08   2648    1.0
log_lik[173]  -2.43    0.02   0.96  -4.74  -2.95  -2.25  -1.71  -1.07   4000    1.0
log_lik[174]  -1.28  7.9e-3    0.5   -2.5  -1.56   -1.2  -0.93  -0.55   4000    1.0
log_lik[175]  -0.39  4.7e-3   0.24  -0.92  -0.55  -0.38  -0.22   0.02   2723    1.0
log_lik[176]  -0.48  4.7e-3   0.25  -1.03  -0.64  -0.46  -0.31  -0.05   2908    1.0
log_lik[177]  -0.65  5.0e-3   0.29   -1.3  -0.82  -0.61  -0.45  -0.18   3346    1.0
log_lik[178]  -1.39  9.2e-3   0.54  -2.66  -1.67   -1.3   -1.0  -0.61   3407    1.0
log_lik[179]  -0.27  4.7e-3   0.24  -0.79  -0.41  -0.25   -0.1   0.15   2552    1.0
log_lik[180]  -0.08  5.6e-3    0.3  -0.77  -0.26  -0.05   0.13   0.42   2942    1.0
log_lik[181]   0.24  6.3e-3   0.25  -0.32   0.09   0.26   0.42   0.68   1631    1.0
log_lik[182]  -0.62  7.8e-3   0.49  -1.83  -0.88  -0.53  -0.27   0.07   4000    1.0
log_lik[183]   0.29  6.0e-3   0.25  -0.26   0.14   0.31   0.47   0.74   1807    1.0
log_lik[184]   0.29  5.8e-3   0.25  -0.27   0.14   0.31   0.47   0.73   1891    1.0
log_lik[185]   0.27  6.1e-3   0.25  -0.27   0.12    0.3   0.45   0.72   1754    1.0
log_lik[186]    0.1  6.1e-3   0.27  -0.51  -0.07   0.12   0.28   0.55   1913    1.0
log_lik[187]  -0.56  8.9e-3   0.46  -1.67  -0.81  -0.49  -0.23   0.13   2673    1.0
log_lik[188]  -1.12    0.01   0.69  -2.76  -1.47   -1.0  -0.63  -0.15   4000    1.0
log_lik[189]  -0.51  7.6e-3   0.45  -1.61  -0.75  -0.43  -0.19   0.14   3465    1.0
log_lik[190]  -1.04  6.7e-3   0.41  -2.01  -1.27  -0.98  -0.75  -0.44   3742    1.0
log_lik[191]  -0.31  3.7e-3   0.24  -0.82  -0.47   -0.3  -0.15   0.11   4000    1.0
log_lik[192]   -0.3  3.8e-3   0.24  -0.83  -0.46  -0.29  -0.14   0.13   4000    1.0
log_lik[193]  -0.54  4.7e-3   0.25  -1.07   -0.7  -0.51  -0.36   -0.1   2952    1.0
log_lik[194]   -0.3  3.8e-3   0.24  -0.81  -0.45  -0.29  -0.14   0.13   4000    1.0
log_lik[195]  -1.19  7.7e-3   0.46  -2.29  -1.44  -1.12  -0.87  -0.53   3619    1.0
log_lik[196]   -0.5  5.0e-3   0.25  -1.01  -0.65  -0.48  -0.33  -0.06   2455    1.0
log_lik[197]   -0.3  3.8e-3   0.24  -0.84  -0.46  -0.29  -0.14   0.13   4000    1.0
log_lik[198]  -0.56  4.7e-3   0.26  -1.11  -0.72  -0.54  -0.38  -0.11   2993    1.0
log_lik[199]  -2.92    0.02   1.17  -5.82  -3.51  -2.72  -2.07  -1.32   4000    1.0
log_lik[200]  -1.69    0.02   1.02  -4.14  -2.24   -1.5  -0.94  -0.27   4000    1.0
log_lik[201]    0.5  5.0e-3   0.25  -0.05   0.35   0.52   0.68   0.93   2387    1.0
log_lik[202]   0.35  5.2e-3   0.26  -0.22   0.19   0.38   0.53   0.79   2461    1.0
log_lik[203]   0.23  5.4e-3   0.28  -0.37   0.06   0.26   0.42   0.69   2665    1.0
log_lik[204]   0.23  4.9e-3   0.28  -0.39   0.07   0.25   0.42    0.7   3290    1.0
log_lik[205]   0.51  4.9e-3   0.25  -0.05   0.36   0.52   0.68   0.94   2509    1.0
log_lik[206]   0.12  5.2e-3    0.3  -0.58  -0.06   0.15   0.33   0.61   3475    1.0
log_lik[207]   0.43  4.8e-3   0.25  -0.12   0.28   0.45   0.61   0.86   2777    1.0
log_lik[208]  -0.59  8.6e-3   0.54  -1.92  -0.88  -0.49   -0.2    0.2   4000    1.0
log_lik[209]   0.51  5.0e-3   0.25  -0.04   0.36   0.53   0.69   0.94   2406    1.0
log_lik[210]   0.33  6.1e-3   0.36   -0.5   0.13   0.38   0.59    0.9   3402    1.0
log_lik[211]  -0.47    0.01   0.67  -2.06  -0.84  -0.35   0.01   0.48   4000    1.0
log_lik[212]   0.85  5.4e-3   0.25   0.29   0.69   0.87   1.02   1.26   2122    1.0
log_lik[213]   0.81  5.3e-3   0.25   0.24   0.65   0.83   0.98   1.23   2201    1.0
log_lik[214]   0.85  5.4e-3   0.25   0.29   0.69   0.87   1.02   1.26   2121    1.0
log_lik[215]   0.89  5.5e-3   0.25   0.34   0.73   0.91   1.07   1.31   2030    1.0
log_lik[216]   0.71  5.5e-3   0.27   0.12   0.55   0.73    0.9   1.15   2317    1.0
log_lik[217]   0.81  5.5e-3   0.25   0.25   0.65   0.83   0.99   1.25   2129    1.0
log_lik[218]  -0.44    0.01   0.65   -2.0  -0.79  -0.32   0.04   0.49   4000    1.0
log_lik[219]   0.52  5.8e-3   0.31  -0.19   0.34   0.55   0.74    1.0   2754    1.0
log_lik[220]   0.15  5.0e-3   0.25  -0.39 7.0e-4   0.17   0.33   0.58   2456    1.0
log_lik[221]  -0.73  7.8e-3   0.46   -1.8  -0.98  -0.66  -0.39  -0.05   3504    1.0
log_lik[222]   0.09  4.8e-3   0.25  -0.46  -0.06   0.12   0.27   0.51   2640    1.0
log_lik[223]  -0.04  4.9e-3   0.26   -0.6   -0.2  -0.02   0.14    0.4   2771    1.0
log_lik[224]   0.15  5.0e-3   0.25  -0.39 9.9e-4   0.17   0.33   0.58   2458    1.0
log_lik[225]  -1.49    0.01   0.77   -3.3  -1.92  -1.35  -0.91  -0.42   4000    1.0
log_lik[226]   0.15  5.0e-3   0.25  -0.39-3.2e-3   0.17   0.33   0.57   2478    1.0
log_lik[227]   -1.3    0.01   0.69  -2.95  -1.66  -1.17   -0.8  -0.32   4000    1.0
log_lik[228]   -0.5  6.1e-3   0.38  -1.39   -0.7  -0.44  -0.24   0.07   3794    1.0
log_lik[229]   0.15  5.0e-3   0.25   -0.4-3.7e-4   0.17   0.33   0.58   2465    1.0
log_lik[230]   0.58  5.3e-3   0.29  -0.08   0.41    0.6   0.78   1.05   3049    1.0
log_lik[231]   0.56  5.3e-3   0.29   -0.1    0.4   0.59   0.77   1.04   3066    1.0
log_lik[232]   -0.2  8.7e-3   0.55  -1.55  -0.48  -0.09    0.2   0.58   4000    1.0
log_lik[233]   0.53  5.4e-3    0.3  -0.15   0.36   0.56   0.74   1.02   3108    1.0
log_lik[234]   0.73  4.8e-3   0.25   0.18   0.57   0.75    0.9   1.17   2831    1.0
log_lik[235]   0.73  4.8e-3   0.25   0.18   0.58   0.75    0.9   1.17   2829    1.0
log_lik[236]   0.58  5.1e-3   0.28  -0.04   0.42   0.61   0.78   1.06   3025    1.0
log_lik[237]   0.87  4.7e-3   0.24   0.36   0.71   0.88   1.04   1.29   2707    1.0
log_lik[238]    0.1  7.0e-3   0.44  -0.97  -0.15   0.18   0.41   0.74   4000    1.0
log_lik[239]   0.94  4.7e-3   0.25    0.4   0.78   0.95   1.11   1.36   2712    1.0
log_lik[240]   -1.2  6.3e-3   0.33  -1.96  -1.38  -1.16  -0.98  -0.69   2706    1.0
log_lik[241]  -0.89  5.3e-3   0.25  -1.43  -1.04  -0.86  -0.71  -0.45   2197    1.0
log_lik[242]  -0.76  5.5e-3   0.25  -1.29  -0.91  -0.73  -0.59  -0.32   2001    1.0
log_lik[243]   -1.0  5.6e-3   0.27  -1.61  -1.15  -0.98  -0.81  -0.54   2388    1.0
log_lik[244]  -1.58  7.8e-3   0.46  -2.69  -1.82  -1.51  -1.27  -0.89   3428    1.0
log_lik[245]  -0.77  5.3e-3   0.24  -1.28  -0.92  -0.75   -0.6  -0.35   2044    1.0
log_lik[246]  -1.02  5.6e-3   0.28  -1.64  -1.17  -0.99  -0.83  -0.56   2421    1.0
log_lik[247]   -0.7  5.5e-3   0.24  -1.22  -0.86  -0.68  -0.53  -0.27   2012    1.0
log_lik[248]  -0.76  5.3e-3   0.24  -1.27  -0.91  -0.74  -0.58  -0.33   2034    1.0
log_lik[249]  -3.44    0.02   1.23  -6.35  -4.11  -3.21  -2.54   -1.7   4000    1.0
lp__          244.3    2.45  20.83 211.48 229.09 240.63 256.41 294.21     72   1.03

Samples were drawn using NUTS at Thu Dec  7 17:40:08 2017.
For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).
